cfls,mae,dataset,condition,sim_type,model
0.484375,0.484375,bpi17,resource_usage,on_going,
0.5647058823529412,0.5647058823529412,bpi17,resource_usage,on_going,
0.53125,0.53125,bpi17,resource_usage,on_going,
0.4888888888888889,0.4888888888888889,bpi17,resource_usage,on_going,
0.5862068965517242,0.5862068965517242,bpi17,resource_usage,on_going,
0.4642857142857143,0.4642857142857143,bpi17,resource_usage,on_going,
0.4545454545454546,0.4545454545454546,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5833333333333333,0.5833333333333333,bpi17,resource_usage,on_going,
0.52,0.52,bpi17,resource_usage,on_going,
0.4796747967479674,0.4796747967479674,bpi17,resource_usage,on_going,
0.490566037735849,0.490566037735849,bpi17,resource_usage,on_going,
0.6170212765957447,0.6170212765957447,bpi17,resource_usage,on_going,
0.5471698113207547,0.5471698113207547,bpi17,resource_usage,on_going,
0.5277777777777778,0.5277777777777778,bpi17,resource_usage,on_going,
0.4571428571428572,0.4571428571428572,bpi17,resource_usage,on_going,
0.5277777777777778,0.5277777777777778,bpi17,resource_usage,on_going,
0.5333333333333333,0.5333333333333333,bpi17,resource_usage,on_going,
0.53125,0.53125,bpi17,resource_usage,on_going,
0.5428571428571429,0.5428571428571429,bpi17,resource_usage,on_going,
0.5151515151515151,0.5151515151515151,bpi17,resource_usage,on_going,
0.5303030303030303,0.5303030303030303,bpi17,resource_usage,on_going,
0.5303030303030303,0.5303030303030303,bpi17,resource_usage,on_going,
0.5303030303030303,0.5303030303030303,bpi17,resource_usage,on_going,
0.4489795918367347,0.4489795918367347,bpi17,resource_usage,on_going,
0.5142857142857142,0.5142857142857142,bpi17,resource_usage,on_going,
0.5151515151515151,0.5151515151515151,bpi17,resource_usage,on_going,
0.5714285714285714,0.5714285714285714,bpi17,resource_usage,on_going,
0.46875,0.46875,bpi17,resource_usage,on_going,
0.4782608695652174,0.4782608695652174,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.4878048780487805,0.4878048780487805,bpi17,resource_usage,on_going,
0.4897959183673469,0.4897959183673469,bpi17,resource_usage,on_going,
0.4861111111111111,0.4861111111111111,bpi17,resource_usage,on_going,
0.48,0.48,bpi17,resource_usage,on_going,
0.5384615384615384,0.5384615384615384,bpi17,resource_usage,on_going,
0.55,0.55,bpi17,resource_usage,on_going,
0.5319148936170213,0.5319148936170213,bpi17,resource_usage,on_going,
0.5365853658536586,0.5365853658536586,bpi17,resource_usage,on_going,
0.5476190476190477,0.5476190476190477,bpi17,resource_usage,on_going,
0.4599999999999999,0.4599999999999999,bpi17,resource_usage,on_going,
0.4599999999999999,0.4599999999999999,bpi17,resource_usage,on_going,
0.4571428571428572,0.4571428571428572,bpi17,resource_usage,on_going,
0.46875,0.46875,bpi17,resource_usage,on_going,
0.5142857142857142,0.5142857142857142,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.4571428571428572,0.4571428571428572,bpi17,resource_usage,on_going,
0.5148514851485149,0.5148514851485149,bpi17,resource_usage,on_going,
0.5714285714285714,0.5714285714285714,bpi17,resource_usage,on_going,
0.5694444444444444,0.5694444444444444,bpi17,resource_usage,on_going,
0.5483870967741935,0.5483870967741935,bpi17,resource_usage,on_going,
0.5909090909090908,0.5909090909090908,bpi17,resource_usage,on_going,
0.564516129032258,0.564516129032258,bpi17,resource_usage,on_going,
0.4857142857142857,0.4857142857142857,bpi17,resource_usage,on_going,
0.5084745762711864,0.5084745762711864,bpi17,resource_usage,on_going,
0.5454545454545454,0.5454545454545454,bpi17,resource_usage,on_going,
0.4857142857142857,0.4857142857142857,bpi17,resource_usage,on_going,
0.4411764705882353,0.4411764705882353,bpi17,resource_usage,on_going,
0.543859649122807,0.543859649122807,bpi17,resource_usage,on_going,
0.5294117647058824,0.5294117647058824,bpi17,resource_usage,on_going,
0.5517241379310345,0.5517241379310345,bpi17,resource_usage,on_going,
0.5333333333333333,0.5333333333333333,bpi17,resource_usage,on_going,
0.5666666666666667,0.5666666666666667,bpi17,resource_usage,on_going,
0.5555555555555556,0.5555555555555556,bpi17,resource_usage,on_going,
0.4736842105263158,0.4736842105263158,bpi17,resource_usage,on_going,
0.4516129032258065,0.4516129032258065,bpi17,resource_usage,on_going,
0.4933333333333333,0.4933333333333333,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5079365079365079,0.5079365079365079,bpi17,resource_usage,on_going,
0.5277777777777778,0.5277777777777778,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5185185185185186,0.5185185185185186,bpi17,resource_usage,on_going,
0.4678362573099415,0.4678362573099415,bpi17,resource_usage,on_going,
0.52,0.52,bpi17,resource_usage,on_going,
0.5333333333333333,0.5333333333333333,bpi17,resource_usage,on_going,
0.4897959183673469,0.4897959183673469,bpi17,resource_usage,on_going,
0.4631578947368421,0.4631578947368421,bpi17,resource_usage,on_going,
0.4857142857142857,0.4857142857142857,bpi17,resource_usage,on_going,
0.4468085106382978,0.4468085106382978,bpi17,resource_usage,on_going,
0.4642857142857143,0.4642857142857143,bpi17,resource_usage,on_going,
0.6333333333333333,0.6333333333333333,bpi17,resource_usage,on_going,
0.6153846153846154,0.6153846153846154,bpi17,resource_usage,on_going,
0.525,0.525,bpi17,resource_usage,on_going,
0.5625,0.5625,bpi17,resource_usage,on_going,
0.5128205128205128,0.5128205128205128,bpi17,resource_usage,on_going,
0.4897959183673469,0.4897959183673469,bpi17,resource_usage,on_going,
0.5578947368421052,0.5578947368421052,bpi17,resource_usage,on_going,
0.540983606557377,0.540983606557377,bpi17,resource_usage,on_going,
0.4722222222222222,0.4722222222222222,bpi17,resource_usage,on_going,
0.5526315789473684,0.5526315789473684,bpi17,resource_usage,on_going,
0.4848484848484848,0.4848484848484848,bpi17,resource_usage,on_going,
0.6071428571428572,0.6071428571428572,bpi17,resource_usage,on_going,
0.6,0.6,bpi17,resource_usage,on_going,
0.4516129032258065,0.4516129032258065,bpi17,resource_usage,on_going,
0.4722222222222222,0.4722222222222222,bpi17,resource_usage,on_going,
0.4489795918367347,0.4489795918367347,bpi17,resource_usage,on_going,
0.4722222222222222,0.4722222222222222,bpi17,resource_usage,on_going,
0.5142857142857142,0.5142857142857142,bpi17,resource_usage,on_going,
0.5384615384615384,0.5384615384615384,bpi17,resource_usage,on_going,
0.5384615384615384,0.5384615384615384,bpi17,resource_usage,on_going,
0.5384615384615384,0.5384615384615384,bpi17,resource_usage,on_going,
0.467741935483871,0.467741935483871,bpi17,resource_usage,on_going,
0.5806451612903225,0.5806451612903225,bpi17,resource_usage,on_going,
0.5625,0.5625,bpi17,resource_usage,on_going,
0.4482758620689655,0.4482758620689655,bpi17,resource_usage,on_going,
0.4375,0.4375,bpi17,resource_usage,on_going,
0.4722222222222222,0.4722222222222222,bpi17,resource_usage,on_going,
0.4745762711864406,0.4745762711864406,bpi17,resource_usage,on_going,
0.5227272727272727,0.5227272727272727,bpi17,resource_usage,on_going,
0.4761904761904761,0.4761904761904761,bpi17,resource_usage,on_going,
0.4897959183673469,0.4897959183673469,bpi17,resource_usage,on_going,
0.4897959183673469,0.4897959183673469,bpi17,resource_usage,on_going,
0.4897959183673469,0.4897959183673469,bpi17,resource_usage,on_going,
0.4861111111111111,0.4861111111111111,bpi17,resource_usage,on_going,
0.5138888888888888,0.5138888888888888,bpi17,resource_usage,on_going,
0.5138888888888888,0.5138888888888888,bpi17,resource_usage,on_going,
0.5138888888888888,0.5138888888888888,bpi17,resource_usage,on_going,
0.5138888888888888,0.5138888888888888,bpi17,resource_usage,on_going,
0.5138888888888888,0.5138888888888888,bpi17,resource_usage,on_going,
0.4954128440366973,0.4954128440366973,bpi17,resource_usage,on_going,
0.4954128440366973,0.4954128440366973,bpi17,resource_usage,on_going,
0.504,0.504,bpi17,resource_usage,on_going,
0.4736842105263158,0.4736842105263158,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.4871794871794872,0.4871794871794872,bpi17,resource_usage,on_going,
0.5227272727272727,0.5227272727272727,bpi17,resource_usage,on_going,
0.4897959183673469,0.4897959183673469,bpi17,resource_usage,on_going,
0.5102040816326531,0.5102040816326531,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.4857142857142857,0.4857142857142857,bpi17,resource_usage,on_going,
0.4893617021276596,0.4893617021276596,bpi17,resource_usage,on_going,
0.4390243902439024,0.4390243902439024,bpi17,resource_usage,on_going,
0.4634146341463414,0.4634146341463414,bpi17,resource_usage,on_going,
0.48,0.48,bpi17,resource_usage,on_going,
0.5540540540540541,0.5540540540540541,bpi17,resource_usage,on_going,
0.4399999999999999,0.4399999999999999,bpi17,resource_usage,on_going,
0.4489795918367347,0.4489795918367347,bpi17,resource_usage,on_going,
0.4878048780487805,0.4878048780487805,bpi17,resource_usage,on_going,
0.46875,0.46875,bpi17,resource_usage,on_going,
0.4814814814814815,0.4814814814814815,bpi17,resource_usage,on_going,
0.4722222222222222,0.4722222222222222,bpi17,resource_usage,on_going,
0.4897959183673469,0.4897959183673469,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.4545454545454546,0.4545454545454546,bpi17,resource_usage,on_going,
0.4857142857142857,0.4857142857142857,bpi17,resource_usage,on_going,
0.4561403508771929,0.4561403508771929,bpi17,resource_usage,on_going,
0.4590163934426229,0.4590163934426229,bpi17,resource_usage,on_going,
0.48,0.48,bpi17,resource_usage,on_going,
0.5111111111111111,0.5111111111111111,bpi17,resource_usage,on_going,
0.490566037735849,0.490566037735849,bpi17,resource_usage,on_going,
0.490566037735849,0.490566037735849,bpi17,resource_usage,on_going,
0.4857142857142857,0.4857142857142857,bpi17,resource_usage,on_going,
0.5769230769230769,0.5769230769230769,bpi17,resource_usage,on_going,
0.5714285714285714,0.5714285714285714,bpi17,resource_usage,on_going,
0.4399999999999999,0.4399999999999999,bpi17,resource_usage,on_going,
0.6111111111111112,0.6111111111111112,bpi17,resource_usage,on_going,
0.4411764705882353,0.4411764705882353,bpi17,resource_usage,on_going,
0.6153846153846154,0.6153846153846154,bpi17,resource_usage,on_going,
0.5294117647058824,0.5294117647058824,bpi17,resource_usage,on_going,
0.5384615384615384,0.5384615384615384,bpi17,resource_usage,on_going,
0.5151515151515151,0.5151515151515151,bpi17,resource_usage,on_going,
0.5789473684210527,0.5789473684210527,bpi17,resource_usage,on_going,
0.5111111111111111,0.5111111111111111,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5833333333333333,0.5833333333333333,bpi17,resource_usage,on_going,
0.5681818181818181,0.5681818181818181,bpi17,resource_usage,on_going,
0.6153846153846154,0.6153846153846154,bpi17,resource_usage,on_going,
0.6071428571428572,0.6071428571428572,bpi17,resource_usage,on_going,
0.6206896551724138,0.6206896551724138,bpi17,resource_usage,on_going,
0.5714285714285714,0.5714285714285714,bpi17,resource_usage,on_going,
0.5517241379310345,0.5517241379310345,bpi17,resource_usage,on_going,
0.537037037037037,0.537037037037037,bpi17,resource_usage,on_going,
0.5606060606060606,0.5606060606060606,bpi17,resource_usage,on_going,
0.4571428571428572,0.4571428571428572,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5428571428571429,0.5428571428571429,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.4814814814814815,0.4814814814814815,bpi17,resource_usage,on_going,
0.4,0.4,bpi17,resource_usage,on_going,
0.5714285714285714,0.5714285714285714,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.55,0.55,bpi17,resource_usage,on_going,
0.5217391304347826,0.5217391304347826,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.4842105263157894,0.4842105263157894,bpi17,resource_usage,on_going,
0.4545454545454546,0.4545454545454546,bpi17,resource_usage,on_going,
0.5128205128205128,0.5128205128205128,bpi17,resource_usage,on_going,
0.5254237288135593,0.5254237288135593,bpi17,resource_usage,on_going,
0.5254237288135593,0.5254237288135593,bpi17,resource_usage,on_going,
0.5217391304347826,0.5217391304347826,bpi17,resource_usage,on_going,
0.5217391304347826,0.5217391304347826,bpi17,resource_usage,on_going,
0.5147058823529411,0.5147058823529411,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.4907407407407407,0.4907407407407407,bpi17,resource_usage,on_going,
0.4814814814814815,0.4814814814814815,bpi17,resource_usage,on_going,
0.4732142857142857,0.4732142857142857,bpi17,resource_usage,on_going,
0.4705882352941176,0.4705882352941176,bpi17,resource_usage,on_going,
0.4632352941176471,0.4632352941176471,bpi17,resource_usage,on_going,
0.4583333333333333,0.4583333333333333,bpi17,resource_usage,on_going,
0.4619883040935673,0.4619883040935673,bpi17,resource_usage,on_going,
0.4736842105263158,0.4736842105263158,bpi17,resource_usage,on_going,
0.537037037037037,0.537037037037037,bpi17,resource_usage,on_going,
0.4545454545454546,0.4545454545454546,bpi17,resource_usage,on_going,
0.4838709677419355,0.4838709677419355,bpi17,resource_usage,on_going,
0.4655172413793104,0.4655172413793104,bpi17,resource_usage,on_going,
0.453125,0.453125,bpi17,resource_usage,on_going,
0.4545454545454546,0.4545454545454546,bpi17,resource_usage,on_going,
0.4642857142857143,0.4642857142857143,bpi17,resource_usage,on_going,
0.4827586206896551,0.4827586206896551,bpi17,resource_usage,on_going,
0.4652777777777778,0.4652777777777778,bpi17,resource_usage,on_going,
0.4722222222222222,0.4722222222222222,bpi17,resource_usage,on_going,
0.4591836734693877,0.4591836734693877,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.4599999999999999,0.4599999999999999,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.4915254237288136,0.4915254237288136,bpi17,resource_usage,on_going,
0.4915254237288136,0.4915254237288136,bpi17,resource_usage,on_going,
0.5084745762711864,0.5084745762711864,bpi17,resource_usage,on_going,
0.5084745762711864,0.5084745762711864,bpi17,resource_usage,on_going,
0.5084745762711864,0.5084745762711864,bpi17,resource_usage,on_going,
0.5084745762711864,0.5084745762711864,bpi17,resource_usage,on_going,
0.5084745762711864,0.5084745762711864,bpi17,resource_usage,on_going,
0.5084745762711864,0.5084745762711864,bpi17,resource_usage,on_going,
0.5084745762711864,0.5084745762711864,bpi17,resource_usage,on_going,
0.5084745762711864,0.5084745762711864,bpi17,resource_usage,on_going,
0.5084745762711864,0.5084745762711864,bpi17,resource_usage,on_going,
0.5084745762711864,0.5084745762711864,bpi17,resource_usage,on_going,
0.5076923076923077,0.5076923076923077,bpi17,resource_usage,on_going,
0.5128205128205128,0.5128205128205128,bpi17,resource_usage,on_going,
0.5128205128205128,0.5128205128205128,bpi17,resource_usage,on_going,
0.5147058823529411,0.5147058823529411,bpi17,resource_usage,on_going,
0.5147058823529411,0.5147058823529411,bpi17,resource_usage,on_going,
0.5147058823529411,0.5147058823529411,bpi17,resource_usage,on_going,
0.5147058823529411,0.5147058823529411,bpi17,resource_usage,on_going,
0.5147058823529411,0.5147058823529411,bpi17,resource_usage,on_going,
0.5147058823529411,0.5147058823529411,bpi17,resource_usage,on_going,
0.5147058823529411,0.5147058823529411,bpi17,resource_usage,on_going,
0.5060240963855422,0.5060240963855422,bpi17,resource_usage,on_going,
0.5060240963855422,0.5060240963855422,bpi17,resource_usage,on_going,
0.5060240963855422,0.5060240963855422,bpi17,resource_usage,on_going,
0.5060240963855422,0.5060240963855422,bpi17,resource_usage,on_going,
0.5060240963855422,0.5060240963855422,bpi17,resource_usage,on_going,
0.5060240963855422,0.5060240963855422,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.4907407407407407,0.4907407407407407,bpi17,resource_usage,on_going,
0.4907407407407407,0.4907407407407407,bpi17,resource_usage,on_going,
0.4907407407407407,0.4907407407407407,bpi17,resource_usage,on_going,
0.49,0.49,bpi17,resource_usage,on_going,
0.4907407407407407,0.4907407407407407,bpi17,resource_usage,on_going,
0.4873949579831933,0.4873949579831933,bpi17,resource_usage,on_going,
0.4873949579831933,0.4873949579831933,bpi17,resource_usage,on_going,
0.4789915966386554,0.4789915966386554,bpi17,resource_usage,on_going,
0.4728682170542635,0.4728682170542635,bpi17,resource_usage,on_going,
0.4728682170542635,0.4728682170542635,bpi17,resource_usage,on_going,
0.4728682170542635,0.4728682170542635,bpi17,resource_usage,on_going,
0.4728682170542635,0.4728682170542635,bpi17,resource_usage,on_going,
0.4651162790697675,0.4651162790697675,bpi17,resource_usage,on_going,
0.4558823529411765,0.4558823529411765,bpi17,resource_usage,on_going,
0.4583333333333333,0.4583333333333333,bpi17,resource_usage,on_going,
0.4652777777777778,0.4652777777777778,bpi17,resource_usage,on_going,
0.4652777777777778,0.4652777777777778,bpi17,resource_usage,on_going,
0.4657534246575342,0.4657534246575342,bpi17,resource_usage,on_going,
0.4657534246575342,0.4657534246575342,bpi17,resource_usage,on_going,
0.4666666666666667,0.4666666666666667,bpi17,resource_usage,on_going,
0.4666666666666667,0.4666666666666667,bpi17,resource_usage,on_going,
0.4678362573099415,0.4678362573099415,bpi17,resource_usage,on_going,
0.4678362573099415,0.4678362573099415,bpi17,resource_usage,on_going,
0.4678362573099415,0.4678362573099415,bpi17,resource_usage,on_going,
0.4697674418604651,0.4697674418604651,bpi17,resource_usage,on_going,
0.4604651162790697,0.4604651162790697,bpi17,resource_usage,on_going,
0.4634146341463414,0.4634146341463414,bpi17,resource_usage,on_going,
0.5757575757575757,0.5757575757575757,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.4444444444444444,0.4444444444444444,bpi17,resource_usage,on_going,
0.4545454545454546,0.4545454545454546,bpi17,resource_usage,on_going,
0.6222222222222222,0.6222222222222222,bpi17,resource_usage,on_going,
0.5925925925925926,0.5925925925925926,bpi17,resource_usage,on_going,
0.5517241379310345,0.5517241379310345,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5454545454545454,0.5454545454545454,bpi17,resource_usage,on_going,
0.5428571428571429,0.5428571428571429,bpi17,resource_usage,on_going,
0.4736842105263158,0.4736842105263158,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.4756097560975609,0.4756097560975609,bpi17,resource_usage,on_going,
0.5172413793103448,0.5172413793103448,bpi17,resource_usage,on_going,
0.5172413793103448,0.5172413793103448,bpi17,resource_usage,on_going,
0.6538461538461539,0.6538461538461539,bpi17,resource_usage,on_going,
0.4545454545454546,0.4545454545454546,bpi17,resource_usage,on_going,
0.5957446808510638,0.5957446808510638,bpi17,resource_usage,on_going,
0.4915254237288136,0.4915254237288136,bpi17,resource_usage,on_going,
0.4915254237288136,0.4915254237288136,bpi17,resource_usage,on_going,
0.6363636363636364,0.6363636363636364,bpi17,resource_usage,on_going,
0.5869565217391304,0.5869565217391304,bpi17,resource_usage,on_going,
0.5405405405405406,0.5405405405405406,bpi17,resource_usage,on_going,
0.4807692307692307,0.4807692307692307,bpi17,resource_usage,on_going,
0.5102040816326531,0.5102040816326531,bpi17,resource_usage,on_going,
0.4615384615384615,0.4615384615384615,bpi17,resource_usage,on_going,
0.625,0.625,bpi17,resource_usage,on_going,
0.5121951219512195,0.5121951219512195,bpi17,resource_usage,on_going,
0.4634146341463414,0.4634146341463414,bpi17,resource_usage,on_going,
0.4444444444444444,0.4444444444444444,bpi17,resource_usage,on_going,
0.4791666666666666,0.4791666666666666,bpi17,resource_usage,on_going,
0.4418604651162791,0.4418604651162791,bpi17,resource_usage,on_going,
0.4418604651162791,0.4418604651162791,bpi17,resource_usage,on_going,
0.532258064516129,0.532258064516129,bpi17,resource_usage,on_going,
0.5263157894736843,0.5263157894736843,bpi17,resource_usage,on_going,
0.54,0.54,bpi17,resource_usage,on_going,
0.4545454545454546,0.4545454545454546,bpi17,resource_usage,on_going,
0.5211267605633803,0.5211267605633803,bpi17,resource_usage,on_going,
0.5555555555555556,0.5555555555555556,bpi17,resource_usage,on_going,
0.5833333333333333,0.5833333333333333,bpi17,resource_usage,on_going,
0.6111111111111112,0.6111111111111112,bpi17,resource_usage,on_going,
0.4754098360655737,0.4754098360655737,bpi17,resource_usage,on_going,
0.5483870967741935,0.5483870967741935,bpi17,resource_usage,on_going,
0.641025641025641,0.641025641025641,bpi17,resource_usage,on_going,
0.4883720930232558,0.4883720930232558,bpi17,resource_usage,on_going,
0.4901960784313726,0.4901960784313726,bpi17,resource_usage,on_going,
0.4736842105263158,0.4736842105263158,bpi17,resource_usage,on_going,
0.4444444444444444,0.4444444444444444,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.4666666666666667,0.4666666666666667,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.4838709677419355,0.4838709677419355,bpi17,resource_usage,on_going,
0.5517241379310345,0.5517241379310345,bpi17,resource_usage,on_going,
0.5517241379310345,0.5517241379310345,bpi17,resource_usage,on_going,
0.5151515151515151,0.5151515151515151,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.504,0.504,bpi17,resource_usage,on_going,
0.5096153846153846,0.5096153846153846,bpi17,resource_usage,on_going,
0.4897959183673469,0.4897959183673469,bpi17,resource_usage,on_going,
0.4912280701754385,0.4912280701754385,bpi17,resource_usage,on_going,
0.5247524752475248,0.5247524752475248,bpi17,resource_usage,on_going,
0.5247524752475248,0.5247524752475248,bpi17,resource_usage,on_going,
0.5247524752475248,0.5247524752475248,bpi17,resource_usage,on_going,
0.5081967213114754,0.5081967213114754,bpi17,resource_usage,on_going,
0.4918032786885246,0.4918032786885246,bpi17,resource_usage,on_going,
0.4814814814814815,0.4814814814814815,bpi17,resource_usage,on_going,
0.5185185185185186,0.5185185185185186,bpi17,resource_usage,on_going,
0.4571428571428572,0.4571428571428572,bpi17,resource_usage,on_going,
0.4583333333333333,0.4583333333333333,bpi17,resource_usage,on_going,
0.5111111111111111,0.5111111111111111,bpi17,resource_usage,on_going,
0.4888888888888889,0.4888888888888889,bpi17,resource_usage,on_going,
0.5254237288135593,0.5254237288135593,bpi17,resource_usage,on_going,
0.4761904761904761,0.4761904761904761,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.4878048780487805,0.4878048780487805,bpi17,resource_usage,on_going,
0.4629629629629629,0.4629629629629629,bpi17,resource_usage,on_going,
0.4629629629629629,0.4629629629629629,bpi17,resource_usage,on_going,
0.4857142857142857,0.4857142857142857,bpi17,resource_usage,on_going,
0.5588235294117647,0.5588235294117647,bpi17,resource_usage,on_going,
0.6,0.6,bpi17,resource_usage,on_going,
0.5882352941176471,0.5882352941176471,bpi17,resource_usage,on_going,
0.5185185185185186,0.5185185185185186,bpi17,resource_usage,on_going,
0.5084745762711864,0.5084745762711864,bpi17,resource_usage,on_going,
0.4878048780487805,0.4878048780487805,bpi17,resource_usage,on_going,
0.5172413793103448,0.5172413793103448,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.4893617021276596,0.4893617021276596,bpi17,resource_usage,on_going,
0.4897959183673469,0.4897959183673469,bpi17,resource_usage,on_going,
0.4848484848484848,0.4848484848484848,bpi17,resource_usage,on_going,
0.4848484848484848,0.4848484848484848,bpi17,resource_usage,on_going,
0.4848484848484848,0.4848484848484848,bpi17,resource_usage,on_going,
0.4848484848484848,0.4848484848484848,bpi17,resource_usage,on_going,
0.4848484848484848,0.4848484848484848,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5192307692307692,0.5192307692307692,bpi17,resource_usage,on_going,
0.5384615384615384,0.5384615384615384,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5555555555555556,0.5555555555555556,bpi17,resource_usage,on_going,
0.5161290322580645,0.5161290322580645,bpi17,resource_usage,on_going,
0.5897435897435898,0.5897435897435898,bpi17,resource_usage,on_going,
0.6538461538461539,0.6538461538461539,bpi17,resource_usage,on_going,
0.5789473684210527,0.5789473684210527,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5625,0.5625,bpi17,resource_usage,on_going,
0.5862068965517242,0.5862068965517242,bpi17,resource_usage,on_going,
0.5263157894736843,0.5263157894736843,bpi17,resource_usage,on_going,
0.4848484848484848,0.4848484848484848,bpi17,resource_usage,on_going,
0.4848484848484848,0.4848484848484848,bpi17,resource_usage,on_going,
0.4358974358974359,0.4358974358974359,bpi17,resource_usage,on_going,
0.475,0.475,bpi17,resource_usage,on_going,
0.5853658536585367,0.5853658536585367,bpi17,resource_usage,on_going,
0.4705882352941176,0.4705882352941176,bpi17,resource_usage,on_going,
0.4705882352941176,0.4705882352941176,bpi17,resource_usage,on_going,
0.4871794871794872,0.4871794871794872,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.4871794871794872,0.4871794871794872,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5161290322580645,0.5161290322580645,bpi17,resource_usage,on_going,
0.4848484848484848,0.4848484848484848,bpi17,resource_usage,on_going,
0.4848484848484848,0.4848484848484848,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.4615384615384615,0.4615384615384615,bpi17,resource_usage,on_going,
0.4761904761904761,0.4761904761904761,bpi17,resource_usage,on_going,
0.4871794871794872,0.4871794871794872,bpi17,resource_usage,on_going,
0.4814814814814815,0.4814814814814815,bpi17,resource_usage,on_going,
0.4285714285714286,0.4285714285714286,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.4761904761904761,0.4761904761904761,bpi17,resource_usage,on_going,
0.53125,0.53125,bpi17,resource_usage,on_going,
0.4642857142857143,0.4642857142857143,bpi17,resource_usage,on_going,
0.6428571428571428,0.6428571428571428,bpi17,resource_usage,on_going,
0.6923076923076923,0.6923076923076923,bpi17,resource_usage,on_going,
0.7142857142857143,0.7142857142857143,bpi17,resource_usage,on_going,
0.5769230769230769,0.5769230769230769,bpi17,resource_usage,on_going,
0.5862068965517242,0.5862068965517242,bpi17,resource_usage,on_going,
0.5862068965517242,0.5862068965517242,bpi17,resource_usage,on_going,
0.5862068965517242,0.5862068965517242,bpi17,resource_usage,on_going,
0.4888888888888889,0.4888888888888889,bpi17,resource_usage,on_going,
0.509090909090909,0.509090909090909,bpi17,resource_usage,on_going,
0.4444444444444444,0.4444444444444444,bpi17,resource_usage,on_going,
0.48,0.48,bpi17,resource_usage,on_going,
0.6086956521739131,0.6086956521739131,bpi17,resource_usage,on_going,
0.5192307692307692,0.5192307692307692,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
